order_id,order_date,date,sku,color,size,unit_price,quantity,revenue
92,9/20/2022 18:15,September,bobo,Red Orange,One Size,228,1,228
92,9/20/2022 18:15,September,bobo,Matcha,One Size,228,1,228
93,9/20/2022 7:39,September,799,Dark Blue,L,288,1,288
94,9/20/2022 9:22,September,708,Dark Blue,2XL,298,1,298
95,9/21/2022 13:05,September,799,Dark Blue,L,288,1,288
96,9/21/2022 15:24,September,799,Dark Blue,XL,288,1,288
97,9/21/2022 16:28,September,799,Dark Blue,M,288,1,288
98,9/21/2022 6:30,September,799,Dark Blue,M,288,1,288
99,9/21/2022 6:33,September,799,Dark Blue,M,288,1,288
100,9/21/2022 7:23,September,708,Dark Blue,2XL,298,1,298
101,9/22/2022 20:38,September,799,Dark Blue,L,275,1,275
102,9/22/2022 21:28,September,799,Dark Blue,XL,275,1,275
103,9/22/2022 23:11,September,799,Dark Blue,XL,275,1,275
104,9/23/2022 12:15,September,799,Dark Blue,M,275,1,275
105,9/23/2022 9:44,September,799,Dark Blue,L,275,1,275
106,9/24/2022 15:57,September,239,Gray,,259,1,259
107,9/24/2022 19:55,September,708,Dark Blue,2XL,287,1,287
108,9/25/2022 14:52,September,89,Dark Blue,3XL,258,1,258
109,9/25/2022 8:53,September,799,Dark Blue,XL,278,1,278
110,9/26/2022 13:19,September,799,Dark Blue,L,288,1,288
111,9/26/2022 6:59,September,89,Dark Blue,XL,258,1,258
112,9/26/2022 8:45,September,799,Dark Blue,XL,288,1,288
113,9/27/2022 13:31,September,799,Dark Blue,M,288,1,288
114,9/27/2022 5:15,September,708,Dark Blue,2XL,298,1,298
115,9/27/2022 7:10,September,799,Dark Blue,M,288,1,288
116,9/28/2022 17:47,September,708,Dark Blue,2XL,298,1,298
117,9/28/2022 19:18,September,708,Dark Blue,4XL,286,1,286
118,9/28/2022 22:11,September,708,Dark Blue,2XL,286,1,286
119,9/29/2022 10:15,September,799,Dark Blue,XL,288,1,288
120,9/29/2022 17:05,September,799,Dark Blue,XL,288,1,288
121,9/29/2022 21:14,September,239,Gray,,278,1,278
122,9/3/2022 15:14,September,708,Dark Blue,2XL,298,1,298
122,9/3/2022 15:14,September,799,Dark Blue,XL,288,1,288
123,9/3/2022 15:26,September,9699,Dark Blue,One Size,288,1,288
124,9/3/2022 19:01,September,218,Black,M,318,1,318
125,9/3/2022 22:13,September,239,Navy Blue,,278,1,278
126,9/30/2022 0:00,September,799,Dark Blue,XL,278,1,278
127,9/30/2022 12:37,September,799,Dark Blue,XL,278,1,278
128,9/30/2022 13:14,September,bobo,White,One Size,206,1,206
129,9/30/2022 20:56,September,799,Dark Blue,M,278,1,278
130,9/30/2022 23:25,September,799,Dark Blue,L,278,1,278
131,9/30/2022 8:17,September,799,Dark Blue,M,278,1,278
132,9/4/2022 1:03,September,799,Dark Blue,L,288,1,288
133,9/4/2022 11:01,September,799,Dark Blue,M,288,1,288
134,9/4/2022 14:51,September,79,Light Blue,M,315,1,315
134,9/4/2022 14:51,September,79,Light Blue,L,315,1,315
134,9/4/2022 14:51,September,79,Light Blue,XL,315,1,315
134,9/4/2022 14:51,September,79,Light Blue,2XL,315,1,315
134,9/4/2022 14:51,September,79,Light Blue,3XL,315,1,315
134,9/4/2022 14:51,September,79,Light Blue,4XL,315,1,315
134,9/4/2022 14:51,September,218,Black,M,318,1,318
134,9/4/2022 14:51,September,218,Black,L,318,1,318
134,9/4/2022 14:51,September,218,Black,XL,318,1,318
134,9/4/2022 14:51,September,3799,Grey Wash,XL,268,1,268
134,9/4/2022 14:51,September,3799,Grey Wash,M,268,1,268
134,9/4/2022 14:51,September,3799,Grey Wash,L,268,1,268
135,9/4/2022 17:14,September,9699,Light Blue,One Size,288,1,288
135,9/4/2022 17:14,September,9699,Dark Blue,One Size,288,1,288
136,9/4/2022 19:22,September,799,Dark Blue,M,288,1,288
137,9/4/2022 20:44,September,799,Dark Blue,L,288,1,288
137,9/4/2022 20:44,September,799,Dark Blue,XL,288,1,288
138,9/4/2022 22:57,September,239,Black,,278,1,278
139,9/5/2022 16:03,September,9699,Dark Blue,One Size,288,1,288
140,9/5/2022 21:36,September,799,Dark Blue,M,288,1,288
141,9/6/2022 11:30,September,799,Dark Blue,L,288,1,288
142,9/6/2022 14:53,September,708,Dark Blue,2XL,298,1,298
143,9/6/2022 20:41,September,708,Dark Blue,3XL,298,1,298
144,9/6/2022 8:41,September,799,Dark Blue,XL,288,1,288
145,9/7/2022 15:05,September,799,Dark Blue,L,288,1,288
146,9/7/2022 15:13,September,799,Dark Blue,L,288,1,288
147,9/7/2022 8:05,September,799,Dark Blue,L,288,1,288
148,9/8/2022 15:20,September,799,Dark Blue,M,288,1,288
149,9/8/2022 15:28,September,708,Dark Blue,3XL,298,1,298
150,9/8/2022 15:58,September,799,Dark Blue,XL,288,1,288
151,9/8/2022 16:47,September,799,Dark Blue,L,288,1,288
152,9/8/2022 19:12,September,799,Dark Blue,L,288,1,288
153,9/8/2022 19:32,September,799,Dark Blue,M,288,1,288
154,9/9/2022 0:00,September,799,Dark Blue,M,265,1,265
155,9/9/2022 0:17,September,8499,Light Blue,L,238,1,238
156,9/9/2022 1:08,September,799,Dark Blue,M,265,1,265
157,9/9/2022 1:54,September,799,Dark Blue,L,265,1,265
158,9/9/2022 11:15,September,539,Black,One Size,268,1,268
159,9/9/2022 13:08,September,708,Dark Blue,3XL,278,1,278
160,9/9/2022 14:38,September,708,Dark Blue,4XL,278,1,278
161,9/9/2022 15:28,September,799,Dark Blue,XL,265,1,265
162,9/9/2022 15:43,September,799,Dark Blue,M,265,1,265
163,9/9/2022 15:45,September,799,Dark Blue,L,265,1,265
164,9/9/2022 16:30,September,708,Dark Blue,2XL,278,1,278
165,9/9/2022 20:58,September,799,Dark Blue,XL,265,1,265
166,9/9/2022 21:17,September,bobo,White,One Size,228,1,228
167,9/9/2022 23:59,September,708,Dark Blue,3XL,278,1,278
168,9/9/2022 3:29,September,799,Dark Blue,XL,265,1,265
169,9/9/2022 5:55,September,799,Dark Blue,M,265,1,265
170,9/9/2022 6:10,September,799,Dark Blue,M,265,1,265
171,9/9/2022 6:27,September,799,Dark Blue,M,265,1,265
172,9/9/2022 7:18,September,708,Dark Blue,4XL,278,1,278
173,9/9/2022 7:22,September,799,Dark Blue,M,265,1,265
174,9/9/2022 8:25,September,799,Dark Blue,L,265,1,265
175,9/9/2022 9:47,September,799,Dark Blue,XL,265,1,265
